OverTime,MaritalStatus,TotalWorkingYears,Age,MonthlyIncome,JobRole,Department,Attrition
No,Married,11,44,4768,Sales Executive,Sales,0
No,Married,10,42,6825,Sales Executive,Sales,0
No,Single,21,51,13734,Healthcare Representative,Research & Development,0
Yes,Single,4,32,3730,Laboratory Technician,Research & Development,1
No,Divorced,10,31,11557,Manager,Sales,0
No,Married,4,31,4148,Manufacturing Director,Research & Development,0
No,Single,4,30,2422,Laboratory Technician,Research & Development,1
No,Married,6,36,2543,Research Scientist,Research & Development,0
No,Divorced,4,28,2207,Laboratory Technician,Research & Development,0
No,Married,7,30,9957,Manufacturing Director,Research & Development,0
No,Married,2,35,2014,Sales Representative,Sales,0
No,Single,25,59,10512,Manufacturing Director,Research & Development,0
No,Married,13,39,10920,Healthcare Representative,Research & Development,0
No,Single,10,29,4554,Sales Executive,Sales,0
Yes,Divorced,11,34,9950,Human Resources,Human Resources,1
No,Single,10,36,4485,Research Scientist,Research & Development,0
No,Divorced,8,30,3204,Research Scientist,Research & Development,0
Yes,Divorced,9,27,12808,Research Director,Research & Development,0
No,Married,10,43,9985,Healthcare Representative,Research & Development,0
Yes,Divorced,12,38,11510,Research Director,Research & Development,0
No,Married,3,31,2791,Sales Representative,Sales,0
No,Divorced,10,30,5304,Sales Executive,Sales,0
Yes,Married,23,44,13320,Sales Executive,Sales,0
No,Married,5,23,2500,Laboratory Technician,Research & Development,0
No,Single,1,21,1416,Laboratory Technician,Research & Development,1
Yes,Married,8,31,2356,Research Scientist,Research & Development,0
No,Divorced,28,46,10096,Sales Executive,Sales,1
No,Single,19,53,2450,Laboratory Technician,Research & Development,0
No,Married,7,49,3580,Research Scientist,Research & Development,0
Yes,Divorced,19,46,4615,Research Scientist,Research & Development,0
Yes,Married,7,31,3929,Research Scientist,Research & Development,0
Yes,Married,32,58,19701,Research Director,Research & Development,0
No,Single,10,34,4568,Sales Executive,Sales,0
No,Married,5,35,2194,Research Scientist,Research & Development,0
Yes,Divorced,7,32,3298,Research Scientist,Research & Development,0
No,Single,6,35,4230,Laboratory Technician,Research & Development,0
Yes,Single,1,19,2994,Research Scientist,Research & Development,0
No,Single,6,28,8463,Sales Executive,Sales,0
No,Married,14,32,10400,Sales Executive,Sales,1
No,Married,12,43,5562,Healthcare Representative,Research & Development,0
No,Divorced,9,37,5731,Healthcare Representative,Research & Development,0
No,Married,14,38,6553,Manufacturing Director,Research & Development,0
Yes,Married,12,30,6347,Human Resources,Human Resources,0
Yes,Married,13,53,2306,Sales Representative,Sales,0
No,Married,20,42,4907,Sales Executive,Sales,0
No,Divorced,1,30,2083,Research Scientist,Research & Development,0
Yes,Married,1,25,2413,Sales Representative,Sales,1
No,Single,35,53,16598,Research Director,Research & Development,0
No,Divorced,2,29,2297,Sales Representative,Sales,0
Yes,Single,22,42,13758,Sales Executive,Sales,1
No,Single,6,34,2553,Research Scientist,Research & Development,0
No,Divorced,6,28,4936,Human Resources,Human Resources,0
Yes,Married,22,43,16064,Manager,Sales,0
No,Married,7,37,6502,Sales Executive,Sales,0
No,Single,10,44,5985,Human Resources,Human Resources,0
No,Divorced,5,34,2029,Research Scientist,Research & Development,0
No,Single,7,28,5253,Sales Executive,Sales,0
No,Married,8,40,8396,Sales Executive,Sales,0
No,Married,6,34,6500,Sales Executive,Sales,0
No,Single,10,44,5933,Healthcare Representative,Research & Development,0
No,Single,6,25,3424,Research Scientist,Research & Development,0
No,Single,8,34,2960,Research Scientist,Research & Development,1
No,Married,33,60,19566,Manager,Research & Development,0
No,Married,7,32,9204,Sales Executive,Sales,0
No,Single,8,36,4678,Research Scientist,Research & Development,0
No,Single,10,32,4025,Laboratory Technician,Research & Development,0
No,Married,21,42,16799,Manager,Human Resources,0
Yes,Married,8,40,6380,Sales Executive,Sales,1
Yes,Single,6,25,5744,Sales Executive,Sales,1
No,Married,6,24,2774,Laboratory Technician,Research & Development,0
Yes,Married,10,35,4014,Healthcare Representative,Research & Development,0
No,Married,12,48,8120,Sales Executive,Sales,0
No,Divorced,32,50,17399,Research Director,Research & Development,0
No,Married,36,54,17779,Research Director,Research & Development,0
No,Married,1,30,2476,Sales Representative,Sales,0
Yes,Married,4,31,4559,Sales Executive,Sales,1
Yes,Married,12,39,5238,Sales Executive,Sales,1
No,Single,18,51,10650,Manufacturing Director,Research & Development,1
No,Single,7,44,3162,Laboratory Technician,Research & Development,0
Yes,Divorced,29,50,18740,Research Director,Research & Development,0
No,Married,10,32,6220,Research Scientist,Research & Development,0
No,Divorced,26,44,19190,Manager,Research & Development,0
No,Married,31,53,15427,Manager,Sales,0
No,Single,37,55,16835,Manager,Sales,0
Yes,Single,6,38,5666,Sales Executive,Sales,0
No,Married,2,34,2742,Human Resources,Human Resources,1
No,Single,15,36,8858,Manufacturing Director,Research & Development,0
Yes,Divorced,12,57,9439,Healthcare Representative,Research & Development,0
No,Single,10,36,5810,Laboratory Technician,Research & Development,0
No,Single,5,28,3485,Laboratory Technician,Research & Development,1
No,Single,9,35,3681,Laboratory Technician,Research & Development,0
Yes,Divorced,6,27,4647,Sales Executive,Sales,0
Yes,Divorced,7,37,2073,Human Resources,Human Resources,1
Yes,Married,3,50,2683,Sales Representative,Sales,1
No,Married,22,45,16792,Manager,Research & Development,0
No,Married,5,27,4342,Sales Executive,Sales,0
No,Married,22,41,16595,Manager,Sales,0
No,Single,12,30,2564,Laboratory Technician,Research & Development,0
No,Divorced,1,32,2827,Sales Representative,Sales,0
No,Single,36,55,18722,Research Director,Research & Development,0
No,Married,10,32,4883,Laboratory Technician,Research & Development,1
No,Divorced,33,54,10502,Manufacturing Director,Research & Development,0
Yes,Single,6,44,2936,Research Scientist,Research & Development,1
Yes,Married,6,32,6322,Research Scientist,Research & Development,0
No,Single,3,33,2342,Sales Representative,Sales,0
No,Divorced,6,27,2024,Research Scientist,Research & Development,0
Yes,Single,6,33,2799,Research Scientist,Research & Development,0
Yes,Married,10,47,11849,Manager,Research & Development,1
Yes,Single,1,19,1859,Research Scientist,Research & Development,1
No,Divorced,17,37,5163,Healthcare Representative,Research & Development,0
Yes,Married,33,56,13402,Manufacturing Director,Research & Development,0
Yes,Single,10,29,4193,Laboratory Technician,Research & Development,0
No,Married,19,38,12061,Research Director,Research & Development,0
No,Single,14,42,6781,Healthcare Representative,Research & Development,0
No,Married,22,54,10739,Manufacturing Director,Research & Development,0
No,Married,6,29,2703,Research Scientist,Research & Development,0
No,Single,7,26,4294,Sales Executive,Sales,0
Yes,Single,10,37,7642,Sales Executive,Sales,0
No,Divorced,10,31,5915,Laboratory Technician,Research & Development,0
No,Married,5,45,4286,Sales Executive,Sales,1
No,Married,22,43,17159,Research Director,Research & Development,0
No,Married,10,29,11935,Research Director,Research & Development,0
No,Divorced,10,30,7264,Sales Executive,Sales,0
No,Married,22,40,13503,Healthcare Representative,Research & Development,0
No,Married,36,56,13212,Sales Executive,Sales,0
No,Married,6,25,6232,Sales Executive,Sales,0
No,Married,10,42,6272,Human Resources,Human Resources,0
No,Single,9,32,8998,Sales Executive,Sales,0
No,Married,10,32,5309,Laboratory Technician,Research & Development,0
Yes,Married,12,55,5415,Laboratory Technician,Research & Development,0
No,Married,3,27,4621,Laboratory Technician,Research & Development,0
No,Married,8,38,2821,Research Scientist,Research & Development,0
No,Married,10,37,2973,Sales Representative,Sales,0
Yes,Married,5,26,4741,Healthcare Representative,Research & Development,0
No,Married,25,45,19202,Manager,Research & Development,0
Yes,Married,5,26,4157,Sales Executive,Sales,0
Yes,Divorced,12,41,8189,Sales Executive,Sales,0
No,Single,1,19,2552,Research Scientist,Research & Development,0
No,Married,15,40,10855,Sales Executive,Sales,0
No,Divorced,9,43,5257,Laboratory Technician,Research & Development,0
No,Married,1,35,1281,Laboratory Technician,Research & Development,0
No,Married,34,52,16856,Manager,Sales,0
No,Married,16,49,6567,Manufacturing Director,Research & Development,0
No,Single,7,37,3500,Laboratory Technician,Research & Development,0
No,Married,8,43,2258,Laboratory Technician,Research & Development,0
No,Divorced,3,23,2322,Sales Representative,Sales,0
Yes,Divorced,21,55,14756,Manager,Research & Development,0
No,Single,33,53,14275,Research Director,Research & Development,0
No,Single,14,34,5343,Healthcare Representative,Research & Development,0
No,Single,7,58,2479,Research Scientist,Research & Development,1
No,Single,7,34,7756,Healthcare Representative,Research & Development,0
No,Single,12,30,8474,Manufacturing Director,Research & Development,0
No,Single,8,32,3038,Research Scientist,Research & Development,0
No,Single,16,36,5914,Laboratory Technician,Research & Development,0
No,Married,5,40,4327,Sales Executive,Sales,0
No,Married,11,36,5674,Laboratory Technician,Research & Development,0
No,Single,0,21,1232,Research Scientist,Research & Development,0
Yes,Divorced,8,34,2579,Sales Representative,Sales,0
No,Single,16,34,4809,Research Scientist,Research & Development,0
No,Married,13,39,5204,Human Resources,Human Resources,0
No,Married,12,45,3697,Research Scientist,Research & Development,0
No,Single,6,31,3479,Laboratory Technician,Research & Development,1
Yes,Single,19,38,6861,Sales Executive,Sales,0
No,Divorced,9,31,13675,Research Director,Research & Development,0
Yes,Married,3,26,2659,Laboratory Technician,Research & Development,0
No,Married,10,30,4627,Laboratory Technician,Research & Development,0
No,Divorced,10,34,8500,Healthcare Representative,Research & Development,0
Yes,Married,4,35,3506,Research Scientist,Research & Development,0
No,Divorced,1,27,2341,Laboratory Technician,Research & Development,0
Yes,Married,6,31,4821,Research Scientist,Research & Development,0
No,Married,8,39,3755,Laboratory Technician,Research & Development,0
No,Married,10,29,2700,Research Scientist,Research & Development,0
No,Married,10,29,7639,Sales Executive,Sales,1
No,Married,10,44,2362,Laboratory Technician,Research & Development,1
No,Married,5,26,2368,Research Scientist,Research & Development,0
No,Married,14,48,4051,Sales Executive,Sales,0
Yes,Single,19,38,4317,Research Scientist,Research & Development,0
Yes,Married,1,23,1601,Laboratory Technician,Research & Development,1
Yes,Married,22,50,13973,Manufacturing Director,Research & Development,0
No,Single,12,37,7428,Sales Executive,Sales,0
No,Single,8,31,2109,Human Resources,Human Resources,0
No,Married,9,49,7654,Sales Executive,Sales,1
No,Divorced,15,34,4444,Laboratory Technician,Research & Development,0
Yes,Single,8,41,5993,Sales Executive,Sales,1
No,Single,10,34,6142,Healthcare Representative,Research & Development,0
No,Single,20,39,10938,Healthcare Representative,Research & Development,0
Yes,Single,10,32,3919,Research Scientist,Research & Development,1
Yes,Married,4,37,2326,Research Scientist,Research & Development,0
Yes,Married,7,30,2132,Research Scientist,Research & Development,1
Yes,Single,37,55,19045,Manager,Research & Development,0
No,Single,4,37,4680,Research Scientist,Research & Development,0
No,Married,15,35,4717,Sales Executive,Sales,0
Yes,Married,21,46,10673,Healthcare Representative,Research & Development,0
No,Divorced,7,36,2835,Laboratory Technician,Research & Development,0
No,Married,6,24,3162,Laboratory Technician,Research & Development,0
Yes,Married,29,50,19237,Research Director,Research & Development,0
No,Married,5,32,2332,Laboratory Technician,Research & Development,0
No,Single,6,34,4381,Research Scientist,Research & Development,0
No,Single,8,26,3578,Laboratory Technician,Research & Development,0
No,Married,10,33,5376,Sales Executive,Sales,0
No,Married,3,38,2684,Research Scientist,Research & Development,0
No,Single,8,37,3629,Laboratory Technician,Research & Development,0
Yes,Married,10,35,7632,Healthcare Representative,Research & Development,0
No,Single,9,32,2176,Laboratory Technician,Research & Development,0
Yes,Single,17,38,5980,Manufacturing Director,Research & Development,0
Yes,Married,21,39,17068,Manager,Research & Development,0
No,Married,15,33,2781,Research Scientist,Research & Development,0
No,Single,13,59,5171,Sales Executive,Sales,0
Yes,Married,18,36,6201,Sales Executive,Sales,0
Yes,Divorced,10,37,12185,Research Director,Research & Development,0
No,Single,5,28,3310,Research Scientist,Research & Development,0
Yes,Divorced,31,49,19502,Research Director,Research & Development,0
Yes,Married,6,34,3622,Research Scientist,Research & Development,0
Yes,Single,9,35,9582,Sales Executive,Sales,1
No,Single,9,27,8726,Sales Executive,Sales,0
No,Single,27,48,10999,Healthcare Representative,Research & Development,0
No,Married,7,41,2238,Laboratory Technician,Research & Development,0
No,Married,12,36,3692,Research Scientist,Research & Development,0
No,Married,5,40,4876,Healthcare Representative,Research & Development,0
No,Single,11,31,4424,Manufacturing Director,Research & Development,0
Yes,Single,1,20,1009,Research Scientist,Research & Development,1
Yes,Married,2,36,3388,Research Scientist,Research & Development,1
No,Single,10,35,8789,Sales Executive,Sales,0
No,Divorced,5,24,4377,Manufacturing Director,Research & Development,0
No,Married,1,23,1223,Research Scientist,Research & Development,0
No,Single,9,28,5661,Healthcare Representative,Research & Development,0
No,Single,10,60,5405,Sales Executive,Sales,0
Yes,Divorced,20,47,5067,Manufacturing Director,Research & Development,0
No,Divorced,23,41,19141,Manager,Human Resources,0
No,Single,6,24,3597,Laboratory Technician,Research & Development,0
No,Divorced,8,29,2532,Laboratory Technician,Research & Development,0
No,Divorced,17,37,10048,Manufacturing Director,Research & Development,1
Yes,Married,17,55,6385,Healthcare Representative,Research & Development,0
Yes,Married,10,30,5126,Laboratory Technician,Research & Development,0
No,Married,6,26,6272,Sales Executive,Sales,0
Yes,Married,7,29,2119,Laboratory Technician,Research & Development,1
No,Married,6,25,4031,Laboratory Technician,Research & Development,1
No,Divorced,18,37,3034,Laboratory Technician,Research & Development,0
No,Married,6,36,2342,Human Resources,Human Resources,0
No,Divorced,5,41,2107,Research Scientist,Research & Development,1
Yes,Single,15,36,9278,Sales Executive,Sales,0
No,Married,15,38,13582,Research Director,Research & Development,0
No,Single,8,38,2619,Research Scientist,Research & Development,0
No,Married,29,51,16307,Manager,Sales,0
Yes,Divorced,13,37,5974,Research Scientist,Research & Development,0
Yes,Single,1,20,2926,Laboratory Technician,Research & Development,1
No,Divorced,8,45,2270,Laboratory Technician,Research & Development,0
No,Married,1,24,2210,Laboratory Technician,Research & Development,1
Yes,Divorced,18,52,5577,Research Scientist,Research & Development,0
No,Single,26,49,10965,Healthcare Representative,Research & Development,0
Yes,Single,0,19,1675,Sales Representative,Sales,1
No,Divorced,5,24,4011,Manufacturing Director,Research & Development,0
No,Married,3,22,2773,Research Scientist,Research & Development,0
No,Divorced,24,42,18430,Manager,Research & Development,0
Yes,Married,8,33,2909,Research Scientist,Research & Development,0
No,Divorced,7,37,5993,Manufacturing Director,Research & Development,0
Yes,Divorced,21,39,19197,Manager,Research & Development,0
No,Married,17,36,4639,Sales Executive,Sales,0
No,Single,20,50,10496,Healthcare Representative,Research & Development,0
No,Married,14,33,11691,Research Director,Research & Development,0
Yes,Divorced,10,43,5679,Laboratory Technician,Research & Development,0
No,Married,11,30,5775,Research Scientist,Research & Development,0
No,Single,10,36,3407,Sales Representative,Sales,1
No,Married,4,27,4227,Manufacturing Director,Research & Development,0
No,Married,23,42,17665,Manager,Research & Development,0
No,Divorced,9,36,4834,Laboratory Technician,Research & Development,1
Yes,Divorced,6,29,6623,Healthcare Representative,Research & Development,0
No,Married,10,37,9434,Manufacturing Director,Research & Development,0
No,Divorced,22,40,19436,Research Director,Research & Development,0
Yes,Single,40,58,19246,Research Director,Research & Development,1
No,Single,21,40,19626,Research Director,Research & Development,0
No,Married,12,30,9419,Sales Executive,Sales,0
No,Single,6,33,5324,Sales Executive,Sales,1
No,Married,6,31,4345,Manufacturing Director,Research & Development,0
Yes,Single,10,30,4695,Manufacturing Director,Research & Development,0
Yes,Married,12,59,2670,Laboratory Technician,Research & Development,0
No,Single,20,49,4284,Laboratory Technician,Research & Development,1
No,Married,5,28,4724,Sales Executive,Sales,0
No,Married,10,36,7094,Healthcare Representative,Research & Development,0
Yes,Single,6,28,2028,Laboratory Technician,Research & Development,1
No,Single,7,26,3102,Research Scientist,Research & Development,1
No,Married,9,31,6932,Sales Executive,Sales,0
No,Divorced,20,40,10932,Sales Executive,Sales,0
No,Married,4,27,2811,Laboratory Technician,Research & Development,0
Yes,Married,28,50,18172,Research Director,Research & Development,0
Yes,Married,15,33,13610,Manager,Research & Development,1
No,Married,28,46,10527,Healthcare Representative,Research & Development,0
Yes,Single,5,33,2313,Research Scientist,Research & Development,1
No,Single,16,37,13664,Research Director,Research & Development,0
No,Divorced,8,26,4306,Sales Executive,Sales,0
No,Divorced,32,50,19517,Manager,Sales,0
Yes,Married,31,58,10008,Manufacturing Director,Research & Development,1
No,Married,4,31,2218,Laboratory Technician,Research & Development,0
No,Divorced,5,26,2007,Research Scientist,Research & Development,0
Yes,Single,3,30,2285,Research Scientist,Research & Development,1
No,Married,5,33,4373,Sales Executive,Sales,0
Yes,Married,14,59,11904,Manager,Sales,0
Yes,Married,21,45,13496,Healthcare Representative,Research & Development,0
Yes,Divorced,24,58,10552,Healthcare Representative,Research & Development,0
No,Married,5,28,2713,Research Scientist,Research & Development,0
No,Married,10,30,6578,Sales Executive,Sales,0
Yes,Single,14,46,5772,Sales Executive,Sales,0
Yes,Single,3,31,2302,Sales Representative,Sales,1
No,Single,1,31,1261,Research Scientist,Research & Development,1
No,Married,2,22,2323,Research Scientist,Research & Development,0
Yes,Divorced,1,22,2935,Laboratory Technician,Research & Development,0
Yes,Married,6,36,3419,Research Scientist,Research & Development,0
No,Single,9,43,2455,Laboratory Technician,Research & Development,0
Yes,Divorced,10,35,2022,Research Scientist,Research & Development,1
No,Married,22,60,10266,Sales Executive,Sales,0
Yes,Single,4,34,4538,Sales Executive,Sales,0
Yes,Married,8,39,2404,Laboratory Technician,Research & Development,1
Yes,Divorced,9,38,8740,Sales Executive,Sales,0
No,Divorced,8,33,3408,Laboratory Technician,Research & Development,1
Yes,Single,5,25,4487,Sales Executive,Sales,0
No,Married,20,49,6651,Healthcare Representative,Research & Development,0
No,Single,6,45,2177,Human Resources,Human Resources,0
No,Divorced,25,43,14336,Research Director,Research & Development,0
No,Divorced,16,34,17007,Research Director,Research & Development,0
Yes,Married,1,34,2220,Sales Representative,Sales,0
No,Single,2,23,3505,Research Scientist,Research & Development,0
Yes,Divorced,6,37,2782,Research Scientist,Research & Development,0
No,Married,3,35,2572,Sales Representative,Sales,0
Yes,Married,16,36,10325,Sales Executive,Sales,1
No,Divorced,4,23,2904,Research Scientist,Research & Development,0
No,Single,6,25,6180,Sales Executive,Sales,0
No,Divorced,7,43,2089,Research Scientist,Research & Development,0
Yes,Divorced,10,41,2778,Laboratory Technician,Research & Development,1
No,Single,5,25,4950,Sales Executive,Sales,0
No,Married,31,52,16555,Manager,Research & Development,0
No,Married,16,36,9699,Sales Executive,Sales,0
No,Married,8,26,5472,Manufacturing Director,Research & Development,0
No,Married,18,56,2942,Research Scientist,Research & Development,0
Yes,Divorced,5,34,3815,Research Scientist,Research & Development,0
No,Married,3,38,2899,Sales Representative,Sales,0
No,Married,16,36,3210,Laboratory Technician,Research & Development,0
No,Married,6,26,3955,Laboratory Technician,Research & Development,0
No,Married,11,29,7336,Sales Executive,Sales,1
Yes,Married,6,27,3058,Research Scientist,Research & Development,0
No,Single,1,31,1359,Sales Representative,Sales,1
No,Married,7,43,6804,Sales Executive,Sales,0
No,Single,10,36,7587,Sales Executive,Sales,0
No,Married,7,40,2387,Laboratory Technician,Research & Development,0
No,Married,3,22,2523,Laboratory Technician,Research & Development,0
No,Married,8,26,4420,Laboratory Technician,Research & Development,0
Yes,Single,11,31,7143,Manufacturing Director,Research & Development,0
Yes,Single,10,52,8446,Sales Executive,Sales,1
No,Married,5,28,2070,Research Scientist,Research & Development,0
Yes,Married,8,37,2996,Research Scientist,Research & Development,0
No,Single,16,42,4272,Laboratory Technician,Research & Development,0
No,Single,6,44,2290,Research Scientist,Research & Development,0
No,Married,1,28,1052,Sales Representative,Sales,0
Yes,Married,6,31,6833,Healthcare Representative,Research & Development,0
No,Single,1,19,1102,Laboratory Technician,Research & Development,1
Yes,Single,7,37,2090,Laboratory Technician,Research & Development,1
No,Single,1,45,2274,Research Scientist,Research & Development,0
No,Married,8,50,2380,Laboratory Technician,Research & Development,0
No,Single,23,51,7484,Healthcare Representative,Research & Development,0
Yes,Married,18,42,2372,Research Scientist,Research & Development,0
No,Single,12,32,5010,Sales Executive,Sales,0
No,Divorced,9,32,4668,Sales Executive,Sales,0
No,Single,1,32,2956,Research Scientist,Research & Development,0
Yes,Divorced,10,33,8380,Sales Executive,Sales,0
Yes,Single,9,47,4163,Sales Executive,Sales,0
Yes,Single,1,20,2600,Research Scientist,Research & Development,1
No,Married,6,29,2546,Research Scientist,Research & Development,1
No,Divorced,5,35,4968,Sales Executive,Sales,0
No,Single,6,29,2201,Research Scientist,Research & Development,0
No,Single,4,24,4577,Sales Executive,Sales,1
No,Married,6,32,3931,Sales Representative,Sales,0
No,Married,10,28,6674,Laboratory Technician,Research & Development,0
No,Divorced,10,35,11996,Manager,Research & Development,0
No,Divorced,7,34,5121,Manufacturing Director,Research & Development,0
Yes,Divorced,13,36,8847,Manufacturing Director,Research & Development,0
No,Married,34,52,19999,Manager,Research & Development,0
No,Single,10,35,4425,Laboratory Technician,Research & Development,0
Yes,Married,9,44,6465,Healthcare Representative,Research & Development,0
Yes,Married,4,22,4171,Manufacturing Director,Research & Development,1
Yes,Single,5,40,2342,Research Scientist,Research & Development,0
Yes,Single,6,33,8224,Sales Executive,Sales,1
No,Married,32,50,18200,Manager,Human Resources,0
No,Married,32,50,17856,Manager,Research & Development,0
No,Married,15,57,6755,Healthcare Representative,Research & Development,0
Yes,Married,5,35,4614,Sales Executive,Sales,1
